state,district,category,type,date,crimes,,,,,,
Johor,All,assault,all,1/1/2016,2820,,,,,,
Johor,All,assault,all,1/1/2017,2578,,,,,,
Johor,All,assault,all,1/1/2018,1880,,,,,,
Johor,All,assault,all,1/1/2019,1923,,,,,,
Johor,All,assault,all,1/1/2020,1384,,,,,,
Johor,All,assault,all,1/1/2021,925,,,,,,
Johor,All,assault,all,1/1/2022,973,,,,,,
Johor,All,assault,all,1/1/2023,1228,,,,,,
Johor,All,property,all,1/1/2016,10121,,,,,,
Johor,All,property,all,1/1/2017,8729,,,,,,
Johor,All,property,all,1/1/2018,8458,,,,,,
Johor,All,property,all,1/1/2019,7947,,,,,,
Johor,All,property,all,1/1/2020,5966,,,,,,
Johor,All,property,all,1/1/2021,3440,,,,,,
Johor,All,property,all,1/1/2022,3489,,,,,,
Johor,All,property,all,1/1/2023,4102,,,,,,
Johor,All,total,all,1/1/2016,12941,,,,,,
Johor,All,total,all,1/1/2017,11307,,,,,,
Johor,All,total,all,1/1/2018,10338,,,,,,
Johor,All,total,all,1/1/2019,9870,,,,,,
Johor,All,total,all,1/1/2020,7350,,,,,,
Johor,All,total,all,1/1/2021,4365,,,,,,
Johor,All,total,all,1/1/2022,4462,,,,,,
Johor,All,total,all,1/1/2023,5330,,,,,,
Kedah,All,assault,all,1/1/2016,1239,,,,,,
Kedah,All,assault,all,1/1/2017,996,,,,,,
Kedah,All,assault,all,1/1/2018,989,,,,,,
Kedah,All,assault,all,1/1/2019,937,,,,,,
Kedah,All,assault,all,1/1/2020,674,,,,,,
Kedah,All,assault,all,1/1/2021,734,,,,,,
Kedah,All,assault,all,1/1/2022,893,,,,,,
Kedah,All,assault,all,1/1/2023,720,,,,,,
Kedah,All,property,all,1/1/2016,6201,,,,,,
Kedah,All,property,all,1/1/2017,5763,,,,,,
Kedah,All,property,all,1/1/2018,5232,,,,,,
Kedah,All,property,all,1/1/2019,4678,,,,,,
Kedah,All,property,all,1/1/2020,3457,,,,,,
Kedah,All,property,all,1/1/2021,3067,,,,,,
Kedah,All,property,all,1/1/2022,3758,,,,,,
Kedah,All,property,all,1/1/2023,3847,,,,,,
Kedah,All,total,all,1/1/2016,7440,,,,,,
Kedah,All,total,all,1/1/2017,6759,,,,,,
Kedah,All,total,all,1/1/2018,6221,,,,,,
Kedah,All,total,all,1/1/2019,5615,,,,,,
Kedah,All,total,all,1/1/2020,4131,,,,,,
Kedah,All,total,all,1/1/2021,3801,,,,,,
Kedah,All,total,all,1/1/2022,4651,,,,,,
Kedah,All,total,all,1/1/2023,4567,,,,,,
Kelantan,All,assault,all,1/1/2016,543,,,,,,
Kelantan,All,assault,all,1/1/2017,600,,,,,,
Kelantan,All,assault,all,1/1/2018,511,,,,,,
Kelantan,All,assault,all,1/1/2019,470,,,,,,
Kelantan,All,assault,all,1/1/2020,504,,,,,,
Kelantan,All,assault,all,1/1/2021,426,,,,,,
Kelantan,All,assault,all,1/1/2022,448,,,,,,
Kelantan,All,assault,all,1/1/2023,390,,,,,,
Kelantan,All,property,all,1/1/2016,4005,,,,,,
Kelantan,All,property,all,1/1/2017,3920,,,,,,
Kelantan,All,property,all,1/1/2018,3476,,,,,,
Kelantan,All,property,all,1/1/2019,3075,,,,,,
Kelantan,All,property,all,1/1/2020,2027,,,,,,
Kelantan,All,property,all,1/1/2021,1591,,,,,,
Kelantan,All,property,all,1/1/2022,1758,,,,,,
Kelantan,All,property,all,1/1/2023,1604,,,,,,
Kelantan,All,total,all,1/1/2016,4548,,,,,,
Kelantan,All,total,all,1/1/2017,4520,,,,,,
Kelantan,All,total,all,1/1/2018,3987,,,,,,
Kelantan,All,total,all,1/1/2019,3545,,,,,,
Kelantan,All,total,all,1/1/2020,2531,,,,,,
Kelantan,All,total,all,1/1/2021,2017,,,,,,
Kelantan,All,total,all,1/1/2022,2206,,,,,,
Kelantan,All,total,all,1/1/2023,1994,,,,,,
Melaka,All,assault,all,1/1/2016,1154,,,,,,
Melaka,All,assault,all,1/1/2017,842,,,,,,
Melaka,All,assault,all,1/1/2018,621,,,,,,
Melaka,All,assault,all,1/1/2019,460,,,,,,
Melaka,All,assault,all,1/1/2020,366,,,,,,
Melaka,All,assault,all,1/1/2021,311,,,,,,
Melaka,All,assault,all,1/1/2022,264,,,,,,
Melaka,All,assault,all,1/1/2023,310,,,,,,
Melaka,All,property,all,1/1/2016,2510,,,,,,
Melaka,All,property,all,1/1/2017,2255,,,,,,
Melaka,All,property,all,1/1/2018,2179,,,,,,
Melaka,All,property,all,1/1/2019,2101,,,,,,
Melaka,All,property,all,1/1/2020,1428,,,,,,
Melaka,All,property,all,1/1/2021,999,,,,,,
Melaka,All,property,all,1/1/2022,1033,,,,,,
Melaka,All,property,all,1/1/2023,1147,,,,,,
Melaka,All,total,all,1/1/2016,3664,,,,,,
Melaka,All,total,all,1/1/2017,3097,,,,,,
Melaka,All,total,all,1/1/2018,2800,,,,,,
Melaka,All,total,all,1/1/2019,2561,,,,,,
Melaka,All,total,all,1/1/2020,1794,,,,,,
Melaka,All,total,all,1/1/2021,1310,,,,,,
Melaka,All,total,all,1/1/2022,1297,,,,,,
Melaka,All,total,all,1/1/2023,1457,,,,,,
Negeri Sembilan,All,assault,all,1/1/2016,1084,,,,,,
Negeri Sembilan,All,assault,all,1/1/2017,884,,,,,,
Negeri Sembilan,All,assault,all,1/1/2018,831,,,,,,
Negeri Sembilan,All,assault,all,1/1/2019,778,,,,,,
Negeri Sembilan,All,assault,all,1/1/2020,525,,,,,,
Negeri Sembilan,All,assault,all,1/1/2021,434,,,,,,
Negeri Sembilan,All,assault,all,1/1/2022,380,,,,,,
Negeri Sembilan,All,assault,all,1/1/2023,417,,,,,,
Negeri Sembilan,All,property,all,1/1/2016,3390,,,,,,
Negeri Sembilan,All,property,all,1/1/2017,3089,,,,,,
Negeri Sembilan,All,property,all,1/1/2018,2842,,,,,,
Negeri Sembilan,All,property,all,1/1/2019,2549,,,,,,
Negeri Sembilan,All,property,all,1/1/2020,1906,,,,,,
Negeri Sembilan,All,property,all,1/1/2021,1401,,,,,,
Negeri Sembilan,All,property,all,1/1/2022,1404,,,,,,
Negeri Sembilan,All,property,all,1/1/2023,1478,,,,,,
Negeri Sembilan,All,total,all,1/1/2016,4474,,,,,,
Negeri Sembilan,All,total,all,1/1/2017,3973,,,,,,
Negeri Sembilan,All,total,all,1/1/2018,3673,,,,,,
Negeri Sembilan,All,total,all,1/1/2019,3327,,,,,,
Negeri Sembilan,All,total,all,1/1/2020,2431,,,,,,
Negeri Sembilan,All,total,all,1/1/2021,1835,,,,,,
Negeri Sembilan,All,total,all,1/1/2022,1784,,,,,,
Negeri Sembilan,All,total,all,1/1/2023,1895,,,,,,
Pahang,All,assault,all,1/1/2016,651,,,,,,
Pahang,All,assault,all,1/1/2017,656,,,,,,
Pahang,All,assault,all,1/1/2018,572,,,,,,
Pahang,All,assault,all,1/1/2019,595,,,,,,
Pahang,All,assault,all,1/1/2020,405,,,,,,
Pahang,All,assault,all,1/1/2021,413,,,,,,
Pahang,All,assault,all,1/1/2022,395,,,,,,
Pahang,All,assault,all,1/1/2023,409,,,,,,
Pahang,All,property,all,1/1/2016,3126,,,,,,
Pahang,All,property,all,1/1/2017,2951,,,,,,
Pahang,All,property,all,1/1/2018,3012,,,,,,
Pahang,All,property,all,1/1/2019,2676,,,,,,
Pahang,All,property,all,1/1/2020,1926,,,,,,
Pahang,All,property,all,1/1/2021,1643,,,,,,
Pahang,All,property,all,1/1/2022,1489,,,,,,
Pahang,All,property,all,1/1/2023,1466,,,,,,
Pahang,All,total,all,1/1/2016,3777,,,,,,
Pahang,All,total,all,1/1/2017,3607,,,,,,
Pahang,All,total,all,1/1/2018,3584,,,,,,
Pahang,All,total,all,1/1/2019,3271,,,,,,
Pahang,All,total,all,1/1/2020,2331,,,,,,
Pahang,All,total,all,1/1/2021,2056,,,,,,
Pahang,All,total,all,1/1/2022,1884,,,,,,
Pahang,All,total,all,1/1/2023,1875,,,,,,
Perak,All,assault,all,1/1/2016,1295,,,,,,
Perak,All,assault,all,1/1/2017,1140,,,,,,
Perak,All,assault,all,1/1/2018,1005,,,,,,
Perak,All,assault,all,1/1/2019,1103,,,,,,
Perak,All,assault,all,1/1/2020,789,,,,,,
Perak,All,assault,all,1/1/2021,747,,,,,,
Perak,All,assault,all,1/1/2022,770,,,,,,
Perak,All,assault,all,1/1/2023,852,,,,,,
Perak,All,property,all,1/1/2016,4546,,,,,,
Perak,All,property,all,1/1/2017,4186,,,,,,
Perak,All,property,all,1/1/2018,4123,,,,,,
Perak,All,property,all,1/1/2019,3809,,,,,,
Perak,All,property,all,1/1/2020,2599,,,,,,
Perak,All,property,all,1/1/2021,2178,,,,,,
Perak,All,property,all,1/1/2022,2490,,,,,,
Perak,All,property,all,1/1/2023,2720,,,,,,
Perak,All,total,all,1/1/2016,5841,,,,,,
Perak,All,total,all,1/1/2017,5326,,,,,,
Perak,All,total,all,1/1/2018,5128,,,,,,
Perak,All,total,all,1/1/2019,4912,,,,,,
Perak,All,total,all,1/1/2020,3388,,,,,,
Perak,All,total,all,1/1/2021,2925,,,,,,
Perak,All,total,all,1/1/2022,3260,,,,,,
Perak,All,total,all,1/1/2023,3572,,,,,,
Perlis,All,assault,all,1/1/2016,109,,,,,,
Perlis,All,assault,all,1/1/2017,132,,,,,,
Perlis,All,assault,all,1/1/2018,126,,,,,,
Perlis,All,assault,all,1/1/2019,121,,,,,,
Perlis,All,assault,all,1/1/2020,81,,,,,,
Perlis,All,assault,all,1/1/2021,80,,,,,,
Perlis,All,assault,all,1/1/2022,82,,,,,,
Perlis,All,assault,all,1/1/2023,75,,,,,,
Perlis,All,property,all,1/1/2016,546,,,,,,
Perlis,All,property,all,1/1/2017,472,,,,,,
Perlis,All,property,all,1/1/2018,437,,,,,,
Perlis,All,property,all,1/1/2019,406,,,,,,
Perlis,All,property,all,1/1/2020,412,,,,,,
Perlis,All,property,all,1/1/2021,356,,,,,,
Perlis,All,property,all,1/1/2022,320,,,,,,
Perlis,All,property,all,1/1/2023,264,,,,,,
Perlis,All,total,all,1/1/2016,655,,,,,,
Perlis,All,total,all,1/1/2017,604,,,,,,
Perlis,All,total,all,1/1/2018,563,,,,,,
Perlis,All,total,all,1/1/2019,527,,,,,,
Perlis,All,total,all,1/1/2020,493,,,,,,
Perlis,All,total,all,1/1/2021,436,,,,,,
Perlis,All,total,all,1/1/2022,402,,,,,,
Perlis,All,total,all,1/1/2023,339,,,,,,
Pulau Pinang,All,assault,all,1/1/2016,1038,,,,,,
Pulau Pinang,All,assault,all,1/1/2017,1078,,,,,,
Pulau Pinang,All,assault,all,1/1/2018,890,,,,,,
Pulau Pinang,All,assault,all,1/1/2019,1056,,,,,,
Pulau Pinang,All,assault,all,1/1/2020,842,,,,,,
Pulau Pinang,All,assault,all,1/1/2021,931,,,,,,
Pulau Pinang,All,assault,all,1/1/2022,947,,,,,,
Pulau Pinang,All,assault,all,1/1/2023,820,,,,,,
Pulau Pinang,All,property,all,1/1/2016,5078,,,,,,
Pulau Pinang,All,property,all,1/1/2017,4474,,,,,,
Pulau Pinang,All,property,all,1/1/2018,4127,,,,,,
Pulau Pinang,All,property,all,1/1/2019,4162,,,,,,
Pulau Pinang,All,property,all,1/1/2020,3011,,,,,,
Pulau Pinang,All,property,all,1/1/2021,2899,,,,,,
Pulau Pinang,All,property,all,1/1/2022,2516,,,,,,
Pulau Pinang,All,property,all,1/1/2023,2784,,,,,,
Pulau Pinang,All,total,all,1/1/2016,6116,,,,,,
Pulau Pinang,All,total,all,1/1/2017,5552,,,,,,
Pulau Pinang,All,total,all,1/1/2018,5017,,,,,,
Pulau Pinang,All,total,all,1/1/2019,5218,,,,,,
Pulau Pinang,All,total,all,1/1/2020,3853,,,,,,
Pulau Pinang,All,total,all,1/1/2021,3830,,,,,,
Pulau Pinang,All,total,all,1/1/2022,3463,,,,,,
Pulau Pinang,All,total,all,1/1/2023,3604,,,,,,
Sabah,All,assault,all,1/1/2016,623,,,,,,
Sabah,All,assault,all,1/1/2017,741,,,,,,
Sabah,All,assault,all,1/1/2018,555,,,,,,
Sabah,All,assault,all,1/1/2019,619,,,,,,
Sabah,All,assault,all,1/1/2020,461,,,,,,
Sabah,All,assault,all,1/1/2021,397,,,,,,
Sabah,All,assault,all,1/1/2022,492,,,,,,
Sabah,All,assault,all,1/1/2023,515,,,,,,
Sabah,All,property,all,1/1/2016,4528,,,,,,
Sabah,All,property,all,1/1/2017,5291,,,,,,
Sabah,All,property,all,1/1/2018,5330,,,,,,
Sabah,All,property,all,1/1/2019,4874,,,,,,
Sabah,All,property,all,1/1/2020,3153,,,,,,
Sabah,All,property,all,1/1/2021,2890,,,,,,
Sabah,All,property,all,1/1/2022,3498,,,,,,
Sabah,All,property,all,1/1/2023,3474,,,,,,
Sabah,All,total,all,1/1/2016,5151,,,,,,
Sabah,All,total,all,1/1/2017,6032,,,,,,
Sabah,All,total,all,1/1/2018,5885,,,,,,
Sabah,All,total,all,1/1/2019,5493,,,,,,
Sabah,All,total,all,1/1/2020,3614,,,,,,
Sabah,All,total,all,1/1/2021,3287,,,,,,
Sabah,All,total,all,1/1/2022,3990,,,,,,
Sabah,All,total,all,1/1/2023,3989,,,,,,
Labuan,All,assault,all,1/1/2016,24,,,,,,
Labuan,All,assault,all,1/1/2017,20,,,,,,
Labuan,All,assault,all,1/1/2018,25,,,,,,
Labuan,All,assault,all,1/1/2019,20,,,,,,
Labuan,All,assault,all,1/1/2020,22,,,,,,
Labuan,All,assault,all,1/1/2021,17,,,,,,
Labuan,All,assault,all,1/1/2022,24,,,,,,
Labuan,All,assault,all,1/1/2023,19,,,,,,
Labuan,All,property,all,1/1/2016,192,,,,,,
Labuan,All,property,all,1/1/2017,184,,,,,,
Labuan,All,property,all,1/1/2018,241,,,,,,
Labuan,All,property,all,1/1/2019,232,,,,,,
Labuan,All,property,all,1/1/2020,163,,,,,,
Labuan,All,property,all,1/1/2021,124,,,,,,
Labuan,All,property,all,1/1/2022,87,,,,,,
Labuan,All,property,all,1/1/2023,109,,,,,,
Labuan,All,total,all,1/1/2016,216,,,,,,
Labuan,All,total,all,1/1/2017,204,,,,,,
Labuan,All,total,all,1/1/2018,266,,,,,,
Labuan,All,total,all,1/1/2019,252,,,,,,
Labuan,All,total,all,1/1/2020,185,,,,,,
Labuan,All,total,all,1/1/2021,141,,,,,,
Labuan,All,total,all,1/1/2022,111,,,,,,
Labuan,All,total,all,1/1/2023,128,,,,,,
Sarawak,All,assault,all,1/1/2016,953,,,,,,
Sarawak,All,assault,all,1/1/2017,876,,,,,,
Sarawak,All,assault,all,1/1/2018,811,,,,,,
Sarawak,All,assault,all,1/1/2019,898,,,,,,
Sarawak,All,assault,all,1/1/2020,761,,,,,,
Sarawak,All,assault,all,1/1/2021,593,,,,,,
Sarawak,All,assault,all,1/1/2022,588,,,,,,
Sarawak,All,assault,all,1/1/2023,558,,,,,,
Sarawak,All,property,all,1/1/2016,5873,,,,,,
Sarawak,All,property,all,1/1/2017,5505,,,,,,
Sarawak,All,property,all,1/1/2018,5019,,,,,,
Sarawak,All,property,all,1/1/2019,5125,,,,,,
Sarawak,All,property,all,1/1/2020,5089,,,,,,
Sarawak,All,property,all,1/1/2021,3701,,,,,,
Sarawak,All,property,all,1/1/2022,3299,,,,,,
Sarawak,All,property,all,1/1/2023,3487,,,,,,
Sarawak,All,total,all,1/1/2016,6826,,,,,,
Sarawak,All,total,all,1/1/2017,6381,,,,,,
Sarawak,All,total,all,1/1/2018,5830,,,,,,
Sarawak,All,total,all,1/1/2019,6023,,,,,,
Sarawak,All,total,all,1/1/2020,5850,,,,,,
Sarawak,All,total,all,1/1/2021,4294,,,,,,
Sarawak,All,total,all,1/1/2022,3887,,,,,,
Sarawak,All,total,all,1/1/2023,4045,,,,,,
Selangor,All,assault,all,1/1/2016,6611,,,,,,
Selangor,All,assault,all,1/1/2017,6470,,,,,,
Selangor,All,assault,all,1/1/2018,4658,,,,,,
Selangor,All,assault,all,1/1/2019,4302,,,,,,
Selangor,All,assault,all,1/1/2020,4239,,,,,,
Selangor,All,assault,all,1/1/2021,3805,,,,,,
Selangor,All,assault,all,1/1/2022,2820,,,,,,
Selangor,All,assault,all,1/1/2023,2953,,,,,,
Selangor,All,property,all,1/1/2016,24612,,,,,,
Selangor,All,property,all,1/1/2017,19599,,,,,,
Selangor,All,property,all,1/1/2018,16762,,,,,,
Selangor,All,property,all,1/1/2019,15498,,,,,,
Selangor,All,property,all,1/1/2020,13033,,,,,,
Selangor,All,property,all,1/1/2021,11102,,,,,,
Selangor,All,property,all,1/1/2022,10205,,,,,,
Selangor,All,property,all,1/1/2023,10786,,,,,,
Selangor,All,total,all,1/1/2016,31223,,,,,,
Selangor,All,total,all,1/1/2017,26069,,,,,,
Selangor,All,total,all,1/1/2018,21420,,,,,,
Selangor,All,total,all,1/1/2019,19800,,,,,,
Selangor,All,total,all,1/1/2020,17272,,,,,,
Selangor,All,total,all,1/1/2021,14907,,,,,,
Selangor,All,total,all,1/1/2022,13025,,,,,,
Selangor,All,total,all,1/1/2023,13739,,,,,,
Terengganu,All,assault,all,1/1/2016,407,,,,,,
Terengganu,All,assault,all,1/1/2017,354,,,,,,
Terengganu,All,assault,all,1/1/2018,291,,,,,,
Terengganu,All,assault,all,1/1/2019,293,,,,,,
Terengganu,All,assault,all,1/1/2020,278,,,,,,
Terengganu,All,assault,all,1/1/2021,224,,,,,,
Terengganu,All,assault,all,1/1/2022,223,,,,,,
Terengganu,All,assault,all,1/1/2023,247,,,,,,
Terengganu,All,property,all,1/1/2016,2087,,,,,,
Terengganu,All,property,all,1/1/2017,1903,,,,,,
Terengganu,All,property,all,1/1/2018,1532,,,,,,
Terengganu,All,property,all,1/1/2019,1577,,,,,,
Terengganu,All,property,all,1/1/2020,1821,,,,,,
Terengganu,All,property,all,1/1/2021,1370,,,,,,
Terengganu,All,property,all,1/1/2022,1254,,,,,,
Terengganu,All,property,all,1/1/2023,1123,,,,,,
Terengganu,All,total,all,1/1/2016,2494,,,,,,
Terengganu,All,total,all,1/1/2017,2257,,,,,,
Terengganu,All,total,all,1/1/2018,1823,,,,,,
Terengganu,All,total,all,1/1/2019,1870,,,,,,
Terengganu,All,total,all,1/1/2020,2099,,,,,,
Terengganu,All,total,all,1/1/2021,1594,,,,,,
Terengganu,All,total,all,1/1/2022,1477,,,,,,
Terengganu,All,total,all,1/1/2023,1370,,,,,,
Kuala Lumpur,All,assault,all,1/1/2016,3201,,,,,,
Kuala Lumpur,All,assault,all,1/1/2017,3980,,,,,,
Kuala Lumpur,All,assault,all,1/1/2018,3121,,,,,,
Kuala Lumpur,All,assault,all,1/1/2019,2891,,,,,,
Kuala Lumpur,All,assault,all,1/1/2020,1937,,,,,,
Kuala Lumpur,All,assault,all,1/1/2021,1450,,,,,,
Kuala Lumpur,All,assault,all,1/1/2022,1034,,,,,,
Kuala Lumpur,All,assault,all,1/1/2023,930,,,,,,
Kuala Lumpur,All,property,all,1/1/2016,12950,,,,,,
Kuala Lumpur,All,property,all,1/1/2017,9288,,,,,,
Kuala Lumpur,All,property,all,1/1/2018,8795,,,,,,
Kuala Lumpur,All,property,all,1/1/2019,8035,,,,,,
Kuala Lumpur,All,property,all,1/1/2020,6233,,,,,,
Kuala Lumpur,All,property,all,1/1/2021,4635,,,,,,
Kuala Lumpur,All,property,all,1/1/2022,3796,,,,,,
Kuala Lumpur,All,property,all,1/1/2023,3540,,,,,,
Kuala Lumpur,All,total,all,1/1/2016,16151,,,,,,
Kuala Lumpur,All,total,all,1/1/2017,13268,,,,,,
Kuala Lumpur,All,total,all,1/1/2018,11916,,,,,,
Kuala Lumpur,All,total,all,1/1/2019,10926,,,,,,
Kuala Lumpur,All,total,all,1/1/2020,8170,,,,,,
Kuala Lumpur,All,total,all,1/1/2021,6085,,,,,,
Kuala Lumpur,All,total,all,1/1/2022,4830,,,,,,
Kuala Lumpur,All,total,all,1/1/2023,4470,,,,,,
Putrajaya,All,assault,all,1/1/2016,575,,,,,,
Putrajaya,All,assault,all,1/1/2017,19,,,,,,
Putrajaya,All,assault,all,1/1/2018,16,,,,,,
Putrajaya,All,assault,all,1/1/2019,23,,,,,,
Putrajaya,All,assault,all,1/1/2020,11,,,,,,
Putrajaya,All,assault,all,1/1/2021,8,,,,,,
Putrajaya,All,assault,all,1/1/2022,15,,,,,,
Putrajaya,All,assault,all,1/1/2023,10,,,,,,
Putrajaya,All,property,all,1/1/2016,263,,,,,,
Putrajaya,All,property,all,1/1/2017,236,,,,,,
Putrajaya,All,property,all,1/1/2018,195,,,,,,
Putrajaya,All,property,all,1/1/2019,223,,,,,,
Putrajaya,All,property,all,1/1/2020,120,,,,,,
Putrajaya,All,property,all,1/1/2021,83,,,,,,
Putrajaya,All,property,all,1/1/2022,69,,,,,,
Putrajaya,All,property,all,1/1/2023,60,,,,,,
Putrajaya,All,total,all,1/1/2016,838,,,,,,
Putrajaya,All,total,all,1/1/2017,255,,,,,,
Putrajaya,All,total,all,1/1/2018,211,,,,,,
Putrajaya,All,total,all,1/1/2019,246,,,,,,
Putrajaya,All,total,all,1/1/2020,131,,,,,,
Putrajaya,All,total,all,1/1/2021,91,,,,,,
Putrajaya,All,total,all,1/1/2022,84,,,,,,
Putrajaya,All,total,all,1/1/2023,70,,,,,,
