arrest_type,date,sex,age,drug_arrests
overall,2019-01-01,both,all,47952
overall,2019-01-01,male,all,1667
overall,2019-01-01,female,all,46285
supply,2019-01-01,both,all,17985
supply,2019-01-01,male,all,16318
supply,2019-01-01,female,all,1667
posses,2019-01-01,both,all,46285
posses,2019-01-01,male,all,43606
posses,2019-01-01,female,all,2679
urine_positive,2019-01-01,both,all,54967
urine_positive,2019-01-01,male,all,51562
urine_positive,2019-01-01,female,all,3405
overall,2019-01-01,both,<13,64
overall,2019-01-01,male,<13,12
overall,2019-01-01,female,<13,52
supply,2019-01-01,both,<13,23
supply,2019-01-01,male,<13,11
supply,2019-01-01,female,<13,12
posses,2019-01-01,both,<13,52
posses,2019-01-01,male,<13,41
posses,2019-01-01,female,<13,11
urine_positive,2019-01-01,both,<13,61
urine_positive,2019-01-01,male,<13,54
urine_positive,2019-01-01,female,<13,7
overall,2019-01-01,both,14-18,3890
overall,2019-01-01,male,14-18,180
overall,2019-01-01,female,14-18,3710
supply,2019-01-01,both,14-18,841
supply,2019-01-01,male,14-18,661
supply,2019-01-01,female,14-18,180
posses,2019-01-01,both,14-18,3710
posses,2019-01-01,male,14-18,3367
posses,2019-01-01,female,14-18,343
urine_positive,2019-01-01,both,14-18,3870
urine_positive,2019-01-01,male,14-18,3457
urine_positive,2019-01-01,female,14-18,413
overall,2019-01-01,both,19-24,13960
overall,2019-01-01,male,19-24,429
overall,2019-01-01,female,19-24,13531
supply,2019-01-01,both,19-24,3964
supply,2019-01-01,male,19-24,3535
supply,2019-01-01,female,19-24,429
posses,2019-01-01,both,19-24,13418
posses,2019-01-01,male,19-24,12634
posses,2019-01-01,female,19-24,784
urine_positive,2019-01-01,both,19-24,15527
urine_positive,2019-01-01,male,19-24,14460
urine_positive,2019-01-01,female,19-24,1067
overall,2019-01-01,both,25-29,17508
overall,2019-01-01,male,25-29,447
overall,2019-01-01,female,25-29,17061
supply,2019-01-01,both,25-29,4227
supply,2019-01-01,male,25-29,3780
supply,2019-01-01,female,25-29,447
posses,2019-01-01,both,25-29,11647
posses,2019-01-01,male,25-29,10927
posses,2019-01-01,female,25-29,720
urine_positive,2019-01-01,both,25-29,14912
urine_positive,2019-01-01,male,25-29,13970
urine_positive,2019-01-01,female,25-29,942
overall,2019-01-01,both,30-34,28868
overall,2019-01-01,male,30-34,375
overall,2019-01-01,female,30-34,28493
supply,2019-01-01,both,30-34,4626
supply,2019-01-01,male,30-34,4251
supply,2019-01-01,female,30-34,375
posses,2019-01-01,both,30-34,11463
posses,2019-01-01,male,30-34,10749
posses,2019-01-01,female,30-34,714
urine_positive,2019-01-01,both,30-34,15390
urine_positive,2019-01-01,male,30-34,14542
urine_positive,2019-01-01,female,30-34,848
overall,2019-01-01,both,35-40,11694
overall,2019-01-01,male,35-40,345
overall,2019-01-01,female,35-40,11349
supply,2019-01-01,both,35-40,5314
supply,2019-01-01,male,35-40,4969
supply,2019-01-01,female,35-40,345
posses,2019-01-01,both,35-40,11349
posses,2019-01-01,male,35-40,10756
posses,2019-01-01,female,35-40,593
urine_positive,2019-01-01,both,35-40,15488
urine_positive,2019-01-01,male,35-40,14795
urine_positive,2019-01-01,female,35-40,693
overall,2019-01-01,both,>41,41552
overall,2019-01-01,male,>41,336
overall,2019-01-01,female,>41,41216
supply,2019-01-01,both,>41,7651
supply,2019-01-01,male,>41,7315
supply,2019-01-01,female,>41,336
posses,2019-01-01,both,>41,14379
posses,2019-01-01,male,>41,13874
posses,2019-01-01,female,>41,505
urine_positive,2019-01-01,both,>41,16058
urine_positive,2019-01-01,male,>41,15593
urine_positive,2019-01-01,female,>41,465
overall,2019-01-01,both,no_information,25938
overall,2019-01-01,male,no_information,29
overall,2019-01-01,female,no_information,25909
supply,2019-01-01,both,no_information,157
supply,2019-01-01,male,no_information,128
supply,2019-01-01,female,no_information,29
posses,2019-01-01,both,no_information,360
posses,2019-01-01,male,no_information,317
posses,2019-01-01,female,no_information,43
urine_positive,2019-01-01,both,no_information,551
urine_positive,2019-01-01,male,no_information,512
urine_positive,2019-01-01,female,no_information,39
overall,2020-01-01,both,all,46895
overall,2020-01-01,male,all,1558
overall,2020-01-01,female,all,45337
supply,2020-01-01,both,all,17745
supply,2020-01-01,male,all,16187
supply,2020-01-01,female,all,1558
posses,2020-01-01,both,all,45337
posses,2020-01-01,male,all,42635
posses,2020-01-01,female,all,2702
urine_positive,2020-01-01,both,all,55356
urine_positive,2020-01-01,male,all,52173
urine_positive,2020-01-01,female,all,3183
overall,2020-01-01,both,<13,54
overall,2020-01-01,male,<13,12
overall,2020-01-01,female,<13,42
supply,2020-01-01,both,<13,35
supply,2020-01-01,male,<13,23
supply,2020-01-01,female,<13,12
posses,2020-01-01,both,<13,42
posses,2020-01-01,male,<13,38
posses,2020-01-01,female,<13,4
urine_positive,2020-01-01,both,<13,37
urine_positive,2020-01-01,male,<13,30
urine_positive,2020-01-01,female,<13,7
overall,2020-01-01,both,14-18,151092
overall,2020-01-01,male,14-18,124
overall,2020-01-01,female,14-18,150968
supply,2020-01-01,both,14-18,650
supply,2020-01-01,male,14-18,526
supply,2020-01-01,female,14-18,124
posses,2020-01-01,both,14-18,2733
posses,2020-01-01,male,14-18,2445
posses,2020-01-01,female,14-18,288
urine_positive,2020-01-01,both,14-18,2681
urine_positive,2020-01-01,male,14-18,2384
urine_positive,2020-01-01,female,14-18,297
overall,2020-01-01,both,19-24,12065
overall,2020-01-01,male,19-24,426
overall,2020-01-01,female,19-24,11639
supply,2020-01-01,both,19-24,3686
supply,2020-01-01,male,19-24,3260
supply,2020-01-01,female,19-24,426
posses,2020-01-01,both,19-24,11560
posses,2020-01-01,male,19-24,10879
posses,2020-01-01,female,19-24,681
urine_positive,2020-01-01,both,19-24,11945
urine_positive,2020-01-01,male,19-24,11072
urine_positive,2020-01-01,female,19-24,873
overall,2020-01-01,both,25-29,13614
overall,2020-01-01,male,25-29,419
overall,2020-01-01,female,25-29,13195
supply,2020-01-01,both,25-29,4017
supply,2020-01-01,male,25-29,3598
supply,2020-01-01,female,25-29,419
posses,2020-01-01,both,25-29,10139
posses,2020-01-01,male,25-29,9490
posses,2020-01-01,female,25-29,649
urine_positive,2020-01-01,both,25-29,12321
urine_positive,2020-01-01,male,25-29,11537
urine_positive,2020-01-01,female,25-29,784
overall,2020-01-01,both,30-34,10031
overall,2020-01-01,male,30-34,362
overall,2020-01-01,female,30-34,9669
supply,2020-01-01,both,30-34,4027
supply,2020-01-01,male,30-34,3665
supply,2020-01-01,female,30-34,362
posses,2020-01-01,both,30-34,9669
posses,2020-01-01,male,30-34,9045
posses,2020-01-01,female,30-34,624
urine_positive,2020-01-01,both,30-34,12454
urine_positive,2020-01-01,male,30-34,11730
urine_positive,2020-01-01,female,30-34,724
overall,2020-01-01,both,35-40,36892
overall,2020-01-01,male,35-40,342
overall,2020-01-01,female,35-40,36550
supply,2020-01-01,both,35-40,4552
supply,2020-01-01,male,35-40,4210
supply,2020-01-01,female,35-40,342
posses,2020-01-01,both,35-40,9697
posses,2020-01-01,male,35-40,9174
posses,2020-01-01,female,35-40,523
urine_positive,2020-01-01,both,35-40,12861
urine_positive,2020-01-01,male,35-40,12242
urine_positive,2020-01-01,female,35-40,619
overall,2020-01-01,both,>41,34852
overall,2020-01-01,male,>41,253
overall,2020-01-01,female,>41,34599
supply,2020-01-01,both,>41,6395
supply,2020-01-01,male,>41,6142
supply,2020-01-01,female,>41,253
posses,2020-01-01,both,>41,12041
posses,2020-01-01,male,>41,11589
posses,2020-01-01,female,>41,452
urine_positive,2020-01-01,both,>41,13508
urine_positive,2020-01-01,male,>41,13121
urine_positive,2020-01-01,female,>41,387
overall,2020-01-01,both,no_information,25323
overall,2020-01-01,male,no_information,29
overall,2020-01-01,female,no_information,25294
supply,2020-01-01,both,no_information,174
supply,2020-01-01,male,no_information,145
supply,2020-01-01,female,no_information,29
posses,2020-01-01,both,no_information,390
posses,2020-01-01,male,no_information,353
posses,2020-01-01,female,no_information,37
urine_positive,2020-01-01,both,no_information,431
urine_positive,2020-01-01,male,no_information,354
urine_positive,2020-01-01,female,no_information,77
overall,2021-01-01,both,all,44787
overall,2021-01-01,male,all,1523
overall,2021-01-01,female,all,43264
supply,2021-01-01,both,all,16784
supply,2021-01-01,male,all,15261
supply,2021-01-01,female,all,1523
posses,2021-01-01,both,all,43264
posses,2021-01-01,male,all,40721
posses,2021-01-01,female,all,2543
urine_positive,2021-01-01,both,all,52393
urine_positive,2021-01-01,male,all,49190
urine_positive,2021-01-01,female,all,3203
overall,2021-01-01,both,<13,14
overall,2021-01-01,male,<13,3
overall,2021-01-01,female,<13,11
supply,2021-01-01,both,<13,13
supply,2021-01-01,male,<13,10
supply,2021-01-01,female,<13,3
posses,2021-01-01,both,<13,11
posses,2021-01-01,male,<13,9
posses,2021-01-01,female,<13,2
urine_positive,2021-01-01,both,<13,12
urine_positive,2021-01-01,male,<13,10
urine_positive,2021-01-01,female,<13,2
overall,2021-01-01,both,14-18,124230
overall,2021-01-01,male,14-18,100
overall,2021-01-01,female,14-18,124130
supply,2021-01-01,both,14-18,524
supply,2021-01-01,male,14-18,424
supply,2021-01-01,female,14-18,100
posses,2021-01-01,both,14-18,1621
posses,2021-01-01,male,14-18,1450
posses,2021-01-01,female,14-18,171
urine_positive,2021-01-01,both,14-18,1435
urine_positive,2021-01-01,male,14-18,1253
urine_positive,2021-01-01,female,14-18,182
overall,2021-01-01,both,19-24,9317
overall,2021-01-01,male,19-24,344
overall,2021-01-01,female,19-24,8973
supply,2021-01-01,both,19-24,3167
supply,2021-01-01,male,19-24,2823
supply,2021-01-01,female,19-24,344
posses,2021-01-01,both,19-24,8950
posses,2021-01-01,male,19-24,8424
posses,2021-01-01,female,19-24,526
urine_positive,2021-01-01,both,19-24,8080
urine_positive,2021-01-01,male,19-24,7545
urine_positive,2021-01-01,female,19-24,535
overall,2021-01-01,both,25-29,9609
overall,2021-01-01,male,25-29,370
overall,2021-01-01,female,25-29,9239
supply,2021-01-01,both,25-29,4014
supply,2021-01-01,male,25-29,3644
supply,2021-01-01,female,25-29,370
posses,2021-01-01,both,25-29,9239
posses,2021-01-01,male,25-29,8686
posses,2021-01-01,female,25-29,553
urine_positive,2021-01-01,both,25-29,9715
urine_positive,2021-01-01,male,25-29,9175
urine_positive,2021-01-01,female,25-29,540
overall,2021-01-01,both,30-34,35544
overall,2021-01-01,male,30-34,346
overall,2021-01-01,female,30-34,35198
supply,2021-01-01,both,30-34,4229
supply,2021-01-01,male,30-34,3883
supply,2021-01-01,female,30-34,346
posses,2021-01-01,both,30-34,8639
posses,2021-01-01,male,30-34,8165
posses,2021-01-01,female,30-34,474
urine_positive,2021-01-01,both,30-34,10049
urine_positive,2021-01-01,male,30-34,9507
urine_positive,2021-01-01,female,30-34,542
overall,2021-01-01,both,35-40,32495
overall,2021-01-01,male,35-40,333
overall,2021-01-01,female,35-40,32162
supply,2021-01-01,both,35-40,5232
supply,2021-01-01,male,35-40,4899
supply,2021-01-01,female,35-40,333
posses,2021-01-01,both,35-40,10039
posses,2021-01-01,male,35-40,9518
posses,2021-01-01,female,35-40,521
urine_positive,2021-01-01,both,35-40,11187
urine_positive,2021-01-01,male,35-40,10677
urine_positive,2021-01-01,female,35-40,510
overall,2021-01-01,both,>41,34466
overall,2021-01-01,male,>41,330
overall,2021-01-01,female,>41,34136
supply,2021-01-01,both,>41,7965
supply,2021-01-01,male,>41,7635
supply,2021-01-01,female,>41,330
posses,2021-01-01,both,>41,12910
posses,2021-01-01,male,>41,12447
posses,2021-01-01,female,>41,463
urine_positive,2021-01-01,both,>41,11994
urine_positive,2021-01-01,male,>41,11688
urine_positive,2021-01-01,female,>41,306
overall,2021-01-01,both,no_information,251
overall,2021-01-01,male,no_information,23
overall,2021-01-01,female,no_information,228
supply,2021-01-01,both,no_information,133
supply,2021-01-01,male,no_information,110
supply,2021-01-01,female,no_information,23
posses,2021-01-01,both,no_information,228
posses,2021-01-01,male,no_information,199
posses,2021-01-01,female,no_information,29
urine_positive,2021-01-01,both,no_information,218
urine_positive,2021-01-01,male,no_information,174
urine_positive,2021-01-01,female,no_information,44
overall,2022-01-01,both,all,163697
overall,2022-01-01,male,all,155797
overall,2022-01-01,female,all,7900
supply,2022-01-01,both,all,27283
supply,2022-01-01,male,all,25473
supply,2022-01-01,female,all,1810
posses,2022-01-01,both,all,67273
posses,2022-01-01,male,all,64287
posses,2022-01-01,female,all,2986
urine_positive,2022-01-01,both,all,69141
urine_positive,2022-01-01,male,all,66037
urine_positive,2022-01-01,female,all,3104
overall,2022-01-01,both,<13,24
overall,2022-01-01,male,<13,22
overall,2022-01-01,female,<13,2
supply,2022-01-01,both,<13,3
supply,2022-01-01,male,<13,2
supply,2022-01-01,female,<13,1
posses,2022-01-01,both,<13,11
posses,2022-01-01,male,<13,10
posses,2022-01-01,female,<13,1
urine_positive,2022-01-01,both,<13,10
urine_positive,2022-01-01,male,<13,10
urine_positive,2022-01-01,female,<13,0
overall,2022-01-01,both,14-18,2880
overall,2022-01-01,male,14-18,2632
overall,2022-01-01,female,14-18,248
supply,2022-01-01,both,14-18,316
supply,2022-01-01,male,14-18,248
supply,2022-01-01,female,14-18,68
posses,2022-01-01,both,14-18,1356
posses,2022-01-01,male,14-18,1259
posses,2022-01-01,female,14-18,97
urine_positive,2022-01-01,both,14-18,1208
urine_positive,2022-01-01,male,14-18,1125
urine_positive,2022-01-01,female,14-18,83
overall,2022-01-01,both,19-24,21102
overall,2022-01-01,male,19-24,19884
overall,2022-01-01,female,19-24,1218
supply,2022-01-01,both,19-24,2708
supply,2022-01-01,male,19-24,2426
supply,2022-01-01,female,19-24,282
posses,2022-01-01,both,19-24,9620
posses,2022-01-01,male,19-24,9197
posses,2022-01-01,female,19-24,423
urine_positive,2022-01-01,both,19-24,8774
urine_positive,2022-01-01,male,19-24,8261
urine_positive,2022-01-01,female,19-24,513
overall,2022-01-01,both,25-29,26921
overall,2022-01-01,male,25-29,25353
overall,2022-01-01,female,25-29,1568
supply,2022-01-01,both,25-29,3830
supply,2022-01-01,male,25-29,3474
supply,2022-01-01,female,25-29,356
posses,2022-01-01,both,25-29,11451
posses,2022-01-01,male,25-29,10900
posses,2022-01-01,female,25-29,551
urine_positive,2022-01-01,both,25-29,11640
urine_positive,2022-01-01,male,25-29,10979
urine_positive,2022-01-01,female,25-29,661
overall,2022-01-01,both,30-34,27998
overall,2022-01-01,male,30-34,26340
overall,2022-01-01,female,30-34,1658
supply,2022-01-01,both,30-34,4423
supply,2022-01-01,male,30-34,4084
supply,2022-01-01,female,30-34,339
posses,2022-01-01,both,30-34,11077
posses,2022-01-01,male,30-34,10465
posses,2022-01-01,female,30-34,612
urine_positive,2022-01-01,both,30-34,12498
urine_positive,2022-01-01,male,30-34,11791
urine_positive,2022-01-01,female,30-34,707
overall,2022-01-01,both,35-40,33564
overall,2022-01-01,male,35-40,31992
overall,2022-01-01,female,35-40,1572
supply,2022-01-01,both,35-40,5734
supply,2022-01-01,male,35-40,5378
supply,2022-01-01,female,35-40,356
posses,2022-01-01,both,35-40,13180
posses,2022-01-01,male,35-40,12580
posses,2022-01-01,female,35-40,600
urine_positive,2022-01-01,both,35-40,14650
urine_positive,2022-01-01,male,35-40,14034
urine_positive,2022-01-01,female,35-40,616
overall,2022-01-01,both,>41,47963
overall,2022-01-01,male,>41,46445
overall,2022-01-01,female,>41,1518
supply,2022-01-01,both,>41,9781
supply,2022-01-01,male,>41,9395
supply,2022-01-01,female,>41,386
posses,2022-01-01,both,>41,19268
posses,2022-01-01,male,>41,18619
posses,2022-01-01,female,>41,649
urine_positive,2022-01-01,both,>41,18914
urine_positive,2022-01-01,male,>41,18431
urine_positive,2022-01-01,female,>41,483
overall,2022-01-01,both,no_information,3245
overall,2022-01-01,male,no_information,3129
overall,2022-01-01,female,no_information,116
supply,2022-01-01,both,no_information,488
supply,2022-01-01,male,no_information,466
supply,2022-01-01,female,no_information,22
posses,2022-01-01,both,no_information,1310
posses,2022-01-01,male,no_information,1257
posses,2022-01-01,female,no_information,53
urine_positive,2022-01-01,both,no_information,1447
urine_positive,2022-01-01,male,no_information,1406
urine_positive,2022-01-01,female,no_information,41
overall,2023-01-01,both,all,179799
overall,2023-01-01,male,all,170534
overall,2023-01-01,female,all,9265
supply,2023-01-01,both,all,26814
supply,2023-01-01,male,all,25056
supply,2023-01-01,female,all,1758
posses,2023-01-01,both,all,67985
posses,2023-01-01,male,all,64894
posses,2023-01-01,female,all,3091
urine_positive,2023-01-01,both,all,85000
urine_positive,2023-01-01,male,all,80584
urine_positive,2023-01-01,female,all,4416
overall,2023-01-01,both,<13,28
overall,2023-01-01,male,<13,21
overall,2023-01-01,female,<13,7
supply,2023-01-01,both,<13,9
supply,2023-01-01,male,<13,6
supply,2023-01-01,female,<13,3
posses,2023-01-01,both,<13,12
posses,2023-01-01,male,<13,9
posses,2023-01-01,female,<13,3
urine_positive,2023-01-01,both,<13,7
urine_positive,2023-01-01,male,<13,6
urine_positive,2023-01-01,female,<13,1
overall,2023-01-01,both,14-18,2710
overall,2023-01-01,male,14-18,2400
overall,2023-01-01,female,14-18,310
supply,2023-01-01,both,14-18,306
supply,2023-01-01,male,14-18,242
supply,2023-01-01,female,14-18,64
posses,2023-01-01,both,14-18,1064
posses,2023-01-01,male,14-18,965
posses,2023-01-01,female,14-18,99
urine_positive,2023-01-01,both,14-18,1340
urine_positive,2023-01-01,male,14-18,1193
urine_positive,2023-01-01,female,14-18,147
overall,2023-01-01,both,19-24,22637
overall,2023-01-01,male,19-24,21131
overall,2023-01-01,female,19-24,1506
supply,2023-01-01,both,19-24,2553
supply,2023-01-01,male,19-24,2299
supply,2023-01-01,female,19-24,254
posses,2023-01-01,both,19-24,9255
posses,2023-01-01,male,19-24,8829
posses,2023-01-01,female,19-24,426
urine_positive,2023-01-01,both,19-24,10829
urine_positive,2023-01-01,male,19-24,10003
urine_positive,2023-01-01,female,19-24,826
overall,2023-01-01,both,25-29,30508
overall,2023-01-01,male,25-29,28753
overall,2023-01-01,female,25-29,1755
supply,2023-01-01,both,25-29,3884
supply,2023-01-01,male,25-29,3564
supply,2023-01-01,female,25-29,320
posses,2023-01-01,both,25-29,11885
posses,2023-01-01,male,25-29,11339
posses,2023-01-01,female,25-29,546
urine_positive,2023-01-01,both,25-29,14739
urine_positive,2023-01-01,male,25-29,13850
urine_positive,2023-01-01,female,25-29,889
overall,2023-01-01,both,30-34,31194
overall,2023-01-01,male,30-34,29356
overall,2023-01-01,female,30-34,1838
supply,2023-01-01,both,30-34,4307
supply,2023-01-01,male,30-34,3949
supply,2023-01-01,female,30-34,358
posses,2023-01-01,both,30-34,11406
posses,2023-01-01,male,30-34,10823
posses,2023-01-01,female,30-34,583
urine_positive,2023-01-01,both,30-34,15481
urine_positive,2023-01-01,male,30-34,14584
urine_positive,2023-01-01,female,30-34,897
overall,2023-01-01,both,35-40,37439
overall,2023-01-01,male,35-40,35530
overall,2023-01-01,female,35-40,1909
supply,2023-01-01,both,35-40,5606
supply,2023-01-01,male,35-40,5262
supply,2023-01-01,female,35-40,344
posses,2023-01-01,both,35-40,13669
posses,2023-01-01,male,35-40,12966
posses,2023-01-01,female,35-40,703
urine_positive,2023-01-01,both,35-40,18164
urine_positive,2023-01-01,male,35-40,17302
urine_positive,2023-01-01,female,35-40,862
overall,2023-01-01,both,>41,54624
overall,2023-01-01,male,>41,52783
overall,2023-01-01,female,>41,1841
supply,2023-01-01,both,>41,10052
supply,2023-01-01,male,>41,9656
supply,2023-01-01,female,>41,396
posses,2023-01-01,both,>41,20460
posses,2023-01-01,male,>41,19738
posses,2023-01-01,female,>41,722
urine_positive,2023-01-01,both,>41,24112
urine_positive,2023-01-01,male,>41,23389
urine_positive,2023-01-01,female,>41,723
overall,2023-01-01,both,no_information,659
overall,2023-01-01,male,no_information,560
overall,2023-01-01,female,no_information,99
supply,2023-01-01,both,no_information,97
supply,2023-01-01,male,no_information,78
supply,2023-01-01,female,no_information,19
posses,2023-01-01,both,no_information,234
posses,2023-01-01,male,no_information,225
posses,2023-01-01,female,no_information,9
urine_positive,2023-01-01,both,no_information,328
urine_positive,2023-01-01,male,no_information,257
urine_positive,2023-01-01,female,no_information,71
